material_id: mp-1025161
band_gap: 0.0
efermi: 6.20640329
dos_magnetic_ordering: NM
dos_total_task_id: mp-2282612
dos_total_band_gap: 0.0
dos_total_cbm: 6.5057
dos_total_vbm: 6.5201
dos_total_efermi: 6.51901375
bs_setyawan_curtarolo_task_id: mp-1590627
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.20640329
bs_hinuma_task_id: mp-2184484
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.20640329
bs_latimer_munro_task_id: mp-2449858
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.19842515
