material_id: mp-1219690
band_gap: 0.0
efermi: 5.91588113
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1760239
dos_total_band_gap: 0.0
dos_total_cbm: 5.8907
dos_total_vbm: 5.9247
dos_total_efermi: 5.90151463
bs_setyawan_curtarolo_task_id: mp-1626371
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.91588113
bs_hinuma_task_id: mp-2116156
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.90500854
bs_latimer_munro_task_id: mp-2308181
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.91776579
