material_id: mp-22072
band_gap: 0.0
efermi: -2.11683385
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1709380
dos_total_band_gap: 9.1511
dos_total_cbm: 6.5607
dos_total_vbm: -2.5904
dos_total_efermi: -2.10442186
bs_setyawan_curtarolo_task_id: mp-1597999
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.11683385
bs_hinuma_task_id: mp-2177792
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -2.11683385
bs_latimer_munro_task_id: mp-2322292
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -2.10866676
