material_id: mp-1080550
band_gap: 0.0
efermi: -2.11466562
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1701713
dos_total_band_gap: 0.031299999999999
dos_total_cbm: -2.0851
dos_total_vbm: -2.1164
dos_total_efermi: -2.11596053
bs_setyawan_curtarolo_task_id: mp-1597090
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.11466562
bs_hinuma_task_id: mp-2191724
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -2.11466562
bs_latimer_munro_task_id: mp-2450097
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -2.11427568
