material_id: mp-973432
band_gap: 0.0
efermi: 5.1094298
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763608
dos_total_band_gap: 0.0
dos_total_cbm: 5.3687000000000005
dos_total_vbm: 5.4061
dos_total_efermi: 5.38178179
bs_setyawan_curtarolo_task_id: mp-1615832
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.1094298
bs_hinuma_task_id: mp-2147110
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.1094298
bs_latimer_munro_task_id: mp-2335332
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.04320376
