material_id: mp-999337
band_gap: 0.0
efermi: 2.3967268600000002
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1730765
dos_total_band_gap: 0.0
dos_total_cbm: 2.1528
dos_total_vbm: 2.2182
dos_total_efermi: 2.20196172
bs_setyawan_curtarolo_task_id: mp-1064988
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.3967268600000002
bs_hinuma_task_id: mp-2174779
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.38459997
bs_latimer_munro_task_id: mp-2437905
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.45314914
