material_id: mp-985704
band_gap: 0.0
efermi: 7.82445866
dos_magnetic_ordering: FM
dos_total_task_id: mp-1711462
dos_total_band_gap: 0.0
dos_total_cbm: 7.8181
dos_total_vbm: 7.8476
dos_total_efermi: 7.8199274899999995
bs_setyawan_curtarolo_task_id: mp-1607625
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.82445866
bs_hinuma_task_id: mp-2169322
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.82447359
