material_id: mp-510028
band_gap: 0.0
efermi: 7.62061148
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1707804
dos_total_band_gap: 0.0
dos_total_cbm: 7.5556
dos_total_vbm: 7.5991
dos_total_efermi: 7.58303771
bs_setyawan_curtarolo_task_id: mp-1608163
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.62061148
bs_hinuma_task_id: mp-2172501
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.62061148
bs_latimer_munro_task_id: mp-2435504
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.62061677
