material_id: mp-1186500
band_gap: 0.0
efermi: 4.03209095
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753925
dos_total_band_gap: 0.0
dos_total_cbm: 3.9589
dos_total_vbm: 3.9866
dos_total_efermi: 3.96111182
bs_setyawan_curtarolo_task_id: mp-1620945
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.03209095
bs_hinuma_task_id: mp-2114809
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.03209094
bs_latimer_munro_task_id: mp-2306839
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.99918352
