material_id: mp-1225507
band_gap: 0.0
efermi: 5.87433312
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759177
dos_total_band_gap: 0.0
dos_total_cbm: 5.6738
dos_total_vbm: 5.7222
dos_total_efermi: 5.68899935
bs_setyawan_curtarolo_task_id: mp-1625059
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.87433312
bs_latimer_munro_task_id: mp-2310288
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.96110966
