material_id: mp-1070099
band_gap: 0.681
efermi: 3.45701372
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704519
dos_total_band_gap: 0.681
dos_total_cbm: 4.1375
dos_total_vbm: 3.4565
dos_total_efermi: 3.45701372
bs_setyawan_curtarolo_task_id: mp-1070183
bs_setyawan_curtarolo_band_gap: 1.0663
bs_setyawan_curtarolo_cbm: {'band_index': {'1': [23]}, 'kpoint_index': [91, 92, 549], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc699d63930>, 'energy': 3.8738, 'projections': {'1': [[0.057300000000000004, 0.1491, 0.1491, 0.0187, 0.0187], [0.0, 0.0002, 0.0002, 0.0058000000000000005, 0.0058000000000000005], [0.0, 0.0005, 0.0005, 0.0037, 0.0037], [0.0, 0.0007, 0.0007, 0.017400000000000002, 0.017400000000000002], [0.0094, 0.0025, 0.0025, 0.005200000000000001, 0.005200000000000001], [0.0025, 0.0002, 0.0002, 0.0018000000000000002, 0.0018000000000000002], [0.014100000000000001, 0.0019, 0.0019, 0.0001, 0.0001], [0.0074, 0.0005, 0.0005, 0.0053, 0.0053], [0.0031000000000000003, 0.0008, 0.0008, 0.0017000000000000001, 0.0018000000000000002]]}}
bs_setyawan_curtarolo_vbm: {'band_index': {'1': [22]}, 'kpoint_index': ['335'], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc5d4b5a190>, 'energy': 2.8075, 'projections': {'1': [[0.0059, 0.0193, 0.0193, 0.0054, 0.0054], [0.0005, 0.0029000000000000002, 0.0029000000000000002, 0.0091, 0.0091], [0.0011, 0.0548, 0.0548, 0.0828, 0.0828], [0.0014, 0.0088, 0.0088, 0.0273, 0.0273], [0.008400000000000001, 0.0006000000000000001, 0.0006000000000000001, 0.0004, 0.0004], [0.0053, 0.0001, 0.0001, 0.0001, 0.0001], [0.029, 0.009000000000000001, 0.009000000000000001, 0.0016, 0.0016], [0.016, 0.0004, 0.0004, 0.0002, 0.0002], [0.0028, 0.0002, 0.0002, 0.0001, 0.0001]]}}
bs_setyawan_curtarolo_efermi: 2.87713111
bs_hinuma_task_id: mp-2061648
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.88261345
bs_latimer_munro_task_id: mp-2688032
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.88462581
