material_id: mp-1186338
band_gap: 0.0
efermi: 5.50523629
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759585
dos_total_band_gap: 0.0
dos_total_cbm: 5.691
dos_total_vbm: 5.7209
dos_total_efermi: 5.71238853
bs_setyawan_curtarolo_task_id: mp-1584950
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.50523629
bs_hinuma_task_id: mp-2151981
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.40197976
bs_latimer_munro_task_id: mp-2313992
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.45755478
