material_id: mp-971979
band_gap: 0.0
efermi: 3.42749398
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761549
dos_total_band_gap: 0.0
dos_total_cbm: 3.3156
dos_total_vbm: 3.3419
dos_total_efermi: 3.3283855
bs_setyawan_curtarolo_task_id: mp-1616061
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.42749398
bs_hinuma_task_id: mp-2165383
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.47563367
bs_latimer_munro_task_id: mp-2337120
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.43904664
