material_id: mp-865607
band_gap: 0.0
efermi: 4.92469522
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766680
dos_total_band_gap: 0.0
dos_total_cbm: 4.5942
dos_total_vbm: 4.6208
dos_total_efermi: 4.61645661
bs_setyawan_curtarolo_task_id: mp-1053114
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.92469522
bs_hinuma_task_id: mp-2164463
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.09258611
bs_latimer_munro_task_id: mp-2337003
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.99262295
