material_id: mp-969
band_gap: 0.0
efermi: 4.75332314
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295160
dos_total_band_gap: 0.0
dos_total_cbm: 4.7718
dos_total_vbm: 4.7873
dos_total_efermi: 4.77957878
bs_setyawan_curtarolo_task_id: mp-1595759
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.75332314
bs_hinuma_task_id: mp-2190394
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.61341848
bs_latimer_munro_task_id: mp-2448464
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.50879561
