material_id: mp-994
band_gap: 0.0
efermi: 4.69679891
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291704
dos_total_band_gap: 0.0
dos_total_cbm: 4.4362
dos_total_vbm: 4.4666
dos_total_efermi: 4.44715108
bs_setyawan_curtarolo_task_id: mp-1057784
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.69679891
bs_hinuma_task_id: mp-2189040
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.7032522
bs_latimer_munro_task_id: mp-2340603
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.79677752
