material_id: mp-1183436
band_gap: 0.0
efermi: 6.46332566
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764984
dos_total_band_gap: 0.0
dos_total_cbm: 6.3796
dos_total_vbm: 6.4563
dos_total_efermi: 6.45467888
bs_setyawan_curtarolo_task_id: mp-1618065
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.46332566
bs_hinuma_task_id: mp-2145702
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.46332566
bs_latimer_munro_task_id: mp-2337326
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.46332566
