material_id: mp-1184243
band_gap: 0.0
efermi: 5.33198505
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735636
dos_total_band_gap: 0.0
dos_total_cbm: 5.3164
dos_total_vbm: 5.3454
dos_total_efermi: 5.32107822
bs_setyawan_curtarolo_task_id: mp-1615732
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.33198505
bs_hinuma_task_id: mp-2149036
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.33198504
bs_latimer_munro_task_id: mp-2335311
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.33198505
