material_id: mp-1079335
band_gap: 0.0
efermi: 6.12291933
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673384
dos_total_band_gap: 0.0
dos_total_cbm: 6.1236
dos_total_vbm: 6.1719
dos_total_efermi: 6.16478052
bs_setyawan_curtarolo_task_id: mp-1602003
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.12291933
bs_latimer_munro_task_id: mp-2691113
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.02790979
