material_id: mp-862696
band_gap: 0.0
efermi: 5.43797111
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753661
dos_total_band_gap: 0.0
dos_total_cbm: 5.4285
dos_total_vbm: 5.4557
dos_total_efermi: 5.4394541
bs_setyawan_curtarolo_task_id: mp-1620463
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.43797111
bs_hinuma_task_id: mp-2105486
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.43797
bs_latimer_munro_task_id: mp-2301605
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.44346967
