material_id: mp-981539
band_gap: 0.0
efermi: 6.61891835
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734588
dos_total_band_gap: 0.0
dos_total_cbm: 6.5592
dos_total_vbm: 6.5877
dos_total_efermi: 6.57786115
bs_setyawan_curtarolo_task_id: mp-1615186
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.61891835
bs_hinuma_task_id: mp-2150681
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.51627339
bs_latimer_munro_task_id: mp-2337391
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.49234953
