material_id: mp-22597
band_gap: 0.0
efermi: 1.46216855
dos_magnetic_ordering: FM
dos_total_task_id: mp-2277512
dos_total_band_gap: 0.0
dos_total_cbm: 1.1073
dos_total_vbm: 1.1287
dos_total_efermi: 1.11290346
bs_setyawan_curtarolo_task_id: mp-1602357
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.46216855
bs_hinuma_task_id: mp-2133849
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.46215858
bs_latimer_munro_task_id: mp-2691560
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.46215852
