material_id: mp-1173069
band_gap: 0.0
efermi: 3.30433698
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753785
dos_total_band_gap: 0.0
dos_total_cbm: 3.2739000000000003
dos_total_vbm: 3.2971
dos_total_efermi: 3.29319315
bs_setyawan_curtarolo_task_id: mp-1619555
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.30433698
bs_hinuma_task_id: mp-2112086
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.30270619
