material_id: mp-1191415
band_gap: 0.0
efermi: 5.7559916300000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766476
dos_total_band_gap: 0.0
dos_total_cbm: 5.7013
dos_total_vbm: 5.7328
dos_total_efermi: 5.73001015
bs_setyawan_curtarolo_task_id: mp-1611681
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.7559916300000005
bs_hinuma_task_id: mp-2175454
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.76766761
bs_latimer_munro_task_id: mp-2690494
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.76177062
