material_id: mp-1184622
band_gap: 0.0
efermi: 4.36909714
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764923
dos_total_band_gap: 0.0
dos_total_cbm: 4.1335
dos_total_vbm: 4.1591000000000005
dos_total_efermi: 4.13378601
bs_setyawan_curtarolo_task_id: mp-1617431
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.36909714
bs_hinuma_task_id: mp-2164100
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.30002866
bs_latimer_munro_task_id: mp-2691924
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.28108412
