material_id: mp-1382
band_gap: 0.0
efermi: 8.57794236
dos_magnetic_ordering: FM
dos_total_task_id: mp-1669630
dos_total_band_gap: 0.0
dos_total_cbm: 8.4164
dos_total_vbm: 8.4391
dos_total_efermi: 8.42410898
bs_setyawan_curtarolo_task_id: mp-1597380
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.57794236
bs_hinuma_task_id: mp-2162611
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.57794314
bs_latimer_munro_task_id: mp-2428535
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.57929098
