material_id: mp-864754
band_gap: 0.0
efermi: 5.77875432
dos_magnetic_ordering: NM
dos_total_task_id: mp-1723968
dos_total_band_gap: 0.0
dos_total_cbm: 5.6685
dos_total_vbm: 5.6899
dos_total_efermi: 5.6785456100000005
bs_setyawan_curtarolo_task_id: mp-1051452
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.77875432
bs_hinuma_task_id: mp-2114701
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.6523907300000005
