material_id: mp-1077225
band_gap: 0.0
efermi: -1.40033037
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753817
dos_total_band_gap: 0.0
dos_total_cbm: -1.4307
dos_total_vbm: -1.4038
dos_total_efermi: -1.40884185
bs_setyawan_curtarolo_task_id: mp-1620025
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.40033037
bs_hinuma_task_id: mp-2111783
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.467446719999999
