material_id: mp-1100404
band_gap: 0.0
efermi: 6.49359564
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1764002
dos_total_band_gap: 0.0
dos_total_cbm: 6.4964
dos_total_vbm: 6.5393
dos_total_efermi: 6.49772863
bs_setyawan_curtarolo_task_id: mp-1630409
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.49359564
bs_hinuma_task_id: mp-2175522
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.44606845
bs_latimer_munro_task_id: mp-2690118
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.46710126
