material_id: mp-978969
band_gap: 0.0
efermi: 5.69670946
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766829
dos_total_band_gap: 0.0
dos_total_cbm: 5.7116
dos_total_vbm: 5.7317
dos_total_efermi: 5.71442427
bs_setyawan_curtarolo_task_id: mp-1613613
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.69670946
bs_hinuma_task_id: mp-2163391
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.91383931
bs_latimer_munro_task_id: mp-2692701
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.88458728
