material_id: mp-1225599
band_gap: 0.0
efermi: 5.47269832
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1735852
dos_total_band_gap: 0.0
dos_total_cbm: 5.4771
dos_total_vbm: 5.5283
dos_total_efermi: 5.48457374
bs_setyawan_curtarolo_task_id: mp-1625541
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.47269832
bs_hinuma_task_id: mp-2153880
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.48424269
bs_latimer_munro_task_id: mp-2312096
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.47783235
