material_id: mp-7151
band_gap: 0.0
efermi: 4.37577844
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1677255
dos_total_band_gap: 0.0
dos_total_cbm: 4.3586
dos_total_vbm: 4.4011
dos_total_efermi: 4.36276887
bs_setyawan_curtarolo_task_id: mp-1604130
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.37577844
bs_hinuma_task_id: mp-2181690
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.37792764
bs_latimer_munro_task_id: mp-2688981
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.37566918
