material_id: mp-510494
band_gap: 0.0
efermi: 8.03200199
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708271
dos_total_band_gap: 0.0
dos_total_cbm: 8.0748
dos_total_vbm: 8.094
dos_total_efermi: 8.0874303
bs_setyawan_curtarolo_task_id: mp-1607139
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.03200199
bs_hinuma_task_id: mp-2151264
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.03725662
bs_latimer_munro_task_id: mp-2314312
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.05345085
