material_id: mp-582367
band_gap: 0.0
efermi: 8.13774089
dos_magnetic_ordering: FM
dos_total_task_id: mp-1667925
dos_total_band_gap: 0.0
dos_total_cbm: 8.0815
dos_total_vbm: 8.1308
dos_total_efermi: 8.10080751
bs_setyawan_curtarolo_task_id: mp-1609331
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.13774089
bs_hinuma_task_id: mp-2181976
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.15580302
