material_id: mp-10154
band_gap: 0.0
efermi: 7.35406261
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2288965
dos_total_band_gap: 0.0
dos_total_cbm: 7.2995
dos_total_vbm: 7.3341
dos_total_efermi: 7.29987091
bs_setyawan_curtarolo_task_id: mp-1592669
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.35406261
bs_hinuma_task_id: mp-2190227
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.42860926
bs_latimer_munro_task_id: mp-2343884
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.43684573
