material_id: mp-15053
band_gap: 0.0
efermi: 3.09628447
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701459
dos_total_band_gap: 0.0
dos_total_cbm: 3.3455
dos_total_vbm: 3.3821
dos_total_efermi: 3.38041551
bs_setyawan_curtarolo_task_id: mp-1608133
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.09628447
bs_hinuma_task_id: mp-2140465
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.21870451
bs_latimer_munro_task_id: mp-2604403
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.16101598
