material_id: mp-2932
band_gap: 0.0
efermi: 7.65666611
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708124
dos_total_band_gap: 0.0
dos_total_cbm: 7.6857
dos_total_vbm: 7.7174
dos_total_efermi: 7.70305633
bs_setyawan_curtarolo_task_id: mp-1603577
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.65666611
bs_latimer_munro_task_id: mp-2446109
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.68302471
