material_id: mp-978507
band_gap: 0.0
efermi: 6.74750279
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760551
dos_total_band_gap: 0.0
dos_total_cbm: 6.5676
dos_total_vbm: 6.592
dos_total_efermi: 6.5696382700000004
bs_setyawan_curtarolo_task_id: mp-1624363
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.74750279
bs_hinuma_task_id: mp-2154433
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.74750273
bs_latimer_munro_task_id: mp-2311778
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.74750291
