material_id: mp-16914
band_gap: 0.0
efermi: 8.11832707
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676578
dos_total_band_gap: 0.0
dos_total_cbm: 8.0782
dos_total_vbm: 8.1209
dos_total_efermi: 8.09739993
bs_setyawan_curtarolo_task_id: mp-1608448
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.11832707
bs_hinuma_task_id: mp-2172061
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.10117727
bs_latimer_munro_task_id: mp-2688984
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.12658101
