material_id: mp-1187929
band_gap: 0.0
efermi: 3.24146399
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757686
dos_total_band_gap: 0.0
dos_total_cbm: 3.2394
dos_total_vbm: 3.2629
dos_total_efermi: 3.2554959
bs_setyawan_curtarolo_task_id: mp-1614049
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.24146399
bs_hinuma_task_id: mp-2145719
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.25069259
bs_latimer_munro_task_id: mp-2692455
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.23227127
