material_id: mp-672241
band_gap: 0.0
efermi: 0.47523695
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674702
dos_total_band_gap: 0.0
dos_total_cbm: 0.4899
dos_total_vbm: 0.5054000000000001
dos_total_efermi: 0.5018844
bs_setyawan_curtarolo_task_id: mp-1629642
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.47523695
bs_hinuma_task_id: mp-2175591
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.47523695
