material_id: mp-78
band_gap: 0.0
efermi: 6.06406462
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292192
dos_total_band_gap: 0.0
dos_total_cbm: 3.9621
dos_total_vbm: 3.9878
dos_total_efermi: 3.97265762
bs_setyawan_curtarolo_task_id: mp-1589358
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.06406462
bs_hinuma_task_id: mp-2189868
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.58772278
bs_latimer_munro_task_id: mp-2449806
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.2484088700000004
