material_id: mp-9827
band_gap: 0.0
efermi: 1.31828332
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298189
dos_total_band_gap: 0.0
dos_total_cbm: 1.3418
dos_total_vbm: 1.3611
dos_total_efermi: 1.34535235
bs_setyawan_curtarolo_task_id: mp-1596574
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.31828332
bs_hinuma_task_id: mp-2187038
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.43741899
bs_latimer_munro_task_id: mp-2712250
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.290897
