material_id: mp-945077
band_gap: 0.0
efermi: 5.57516207
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699958
dos_total_band_gap: 0.0
dos_total_cbm: 5.9048
dos_total_vbm: 5.937
dos_total_efermi: 5.93391144
bs_setyawan_curtarolo_task_id: mp-1600917
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.57516207
bs_hinuma_task_id: mp-2180208
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.58821384
bs_latimer_munro_task_id: mp-2440373
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.72721379
