material_id: mp-1227310
band_gap: 0.0
efermi: 8.53992344
dos_magnetic_ordering: FM
dos_total_task_id: mp-1755437
dos_total_band_gap: 0.0
dos_total_cbm: 8.5341
dos_total_vbm: 8.56
dos_total_efermi: 8.55958355
bs_setyawan_curtarolo_task_id: mp-1623813
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.53992344
bs_hinuma_task_id: mp-2115025
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.53992344
bs_latimer_munro_task_id: mp-2307585
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.55238434
