material_id: mp-972511
band_gap: 0.0
efermi: 4.69540064
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760856
dos_total_band_gap: 0.0
dos_total_cbm: 4.7534
dos_total_vbm: 4.7855
dos_total_efermi: 4.76770077
bs_setyawan_curtarolo_task_id: mp-1585007
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.69540064
bs_hinuma_task_id: mp-2151838
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.6737556300000005
bs_latimer_munro_task_id: mp-2314223
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.68523305
