material_id: mp-1221987
band_gap: 0.0
efermi: 5.06256505
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760876
dos_total_band_gap: 0.0
dos_total_cbm: 5.0638
dos_total_vbm: 5.1028
dos_total_efermi: 5.09601135
bs_setyawan_curtarolo_task_id: mp-1627313
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.06256505
bs_hinuma_task_id: mp-2103163
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.02903432
bs_latimer_munro_task_id: mp-2309065
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.04603489
