material_id: mp-569760
band_gap: 0.0
efermi: 4.94365687
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673761
dos_total_band_gap: 0.0
dos_total_cbm: 4.9739
dos_total_vbm: 4.9926
dos_total_efermi: 4.9839572500000004
bs_setyawan_curtarolo_task_id: mp-1630015
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.94365687
bs_hinuma_task_id: mp-2169444
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.94365687
bs_latimer_munro_task_id: mp-2315630
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.93509809
