material_id: mp-1080389
band_gap: 0.0
efermi: 4.67060653
dos_magnetic_ordering: FM
dos_total_task_id: mp-2283193
dos_total_band_gap: 0.0
dos_total_cbm: 4.7175
dos_total_vbm: 4.7468
dos_total_efermi: 4.7311727999999995
bs_setyawan_curtarolo_task_id: mp-1590172
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.67060653
bs_hinuma_task_id: mp-2190014
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.6826017
bs_latimer_munro_task_id: mp-2694517
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.6836604
