material_id: mp-11547
band_gap: 0.0
efermi: 5.71709898
dos_magnetic_ordering: NM
dos_total_task_id: mp-2256319
dos_total_band_gap: 0.0
dos_total_cbm: 5.6895
dos_total_vbm: 5.7189
dos_total_efermi: 5.71004394
bs_setyawan_curtarolo_task_id: mp-1609020
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.71709898
bs_hinuma_task_id: mp-2180425
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.71709848
bs_latimer_munro_task_id: mp-2440178
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.74044
