material_id: mp-1219966
band_gap: 0.0
efermi: 4.46951468
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734549
dos_total_band_gap: 0.0
dos_total_cbm: 4.6751000000000005
dos_total_vbm: 4.7064
dos_total_efermi: 4.70046883
bs_setyawan_curtarolo_task_id: mp-1626358
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.46951468
bs_hinuma_task_id: mp-2154121
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.46951468
bs_latimer_munro_task_id: mp-2309619
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.39723369
