material_id: mp-8436
band_gap: 0.0
efermi: 2.94832735
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279481
dos_total_band_gap: 0.0
dos_total_cbm: 2.826699999999999
dos_total_vbm: 2.8497
dos_total_efermi: 2.8416628999999993
bs_setyawan_curtarolo_task_id: mp-1598203
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.94832735
bs_latimer_munro_task_id: mp-2690912
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.96424251
