material_id: mp-862655
band_gap: 0.0
efermi: 7.7260448
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733831
dos_total_band_gap: 0.0
dos_total_cbm: 7.6379
dos_total_vbm: 7.6737
dos_total_efermi: 7.66883846
bs_setyawan_curtarolo_task_id: mp-1050211
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.7260448
bs_hinuma_task_id: mp-2111763
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.71022559
bs_latimer_munro_task_id: mp-2304856
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.62603226
