material_id: mp-1072285
band_gap: 0.0
efermi: 8.28392554
dos_magnetic_ordering: NM
dos_total_task_id: mp-2288063
dos_total_band_gap: 0.0
dos_total_cbm: 8.3227
dos_total_vbm: 8.3486
dos_total_efermi: 8.34473229
bs_setyawan_curtarolo_task_id: mp-1072332
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.28392554
bs_hinuma_task_id: mp-2187002
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.34141798
bs_latimer_munro_task_id: mp-2320803
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.28267087
