material_id: mp-19777
band_gap: 0.0
efermi: 2.57998585
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291484
dos_total_band_gap: 0.0
dos_total_cbm: 2.4893
dos_total_vbm: 2.5053
dos_total_efermi: 2.503987249999999
bs_setyawan_curtarolo_task_id: mp-1590201
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.57998585
bs_hinuma_task_id: mp-2188639
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.57998586
bs_latimer_munro_task_id: mp-2343702
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.57998589
