material_id: mp-1009751
band_gap: 0.0
efermi: 2.51017346
dos_magnetic_ordering: FM
dos_total_task_id: mp-1688401
dos_total_band_gap: 1.7534
dos_total_cbm: 4.1574
dos_total_vbm: 2.404
dos_total_efermi: 2.38592402
bs_setyawan_curtarolo_task_id: mp-1061636
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.51017346
bs_hinuma_task_id: mp-2169451
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.35498254
bs_latimer_munro_task_id: mp-2600658
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.34908451
