material_id: mp-1215219
band_gap: 0.0
efermi: 7.00926103
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764656
dos_total_band_gap: 0.0
dos_total_cbm: 6.9755
dos_total_vbm: 7.0209
dos_total_efermi: 6.97840539
bs_setyawan_curtarolo_task_id: mp-1610203
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.00926103
bs_hinuma_task_id: mp-2175318
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.0721599
bs_latimer_munro_task_id: mp-2690327
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.94610141
