material_id: mp-1225210
band_gap: 0.0
efermi: 7.69891988
dos_magnetic_ordering: FM
dos_total_task_id: mp-1732815
dos_total_band_gap: 0.0
dos_total_cbm: 7.5463000000000005
dos_total_vbm: 7.6008
dos_total_efermi: 7.57992875
bs_setyawan_curtarolo_task_id: mp-1609614
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.69891988
bs_hinuma_task_id: mp-2174696
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.69891988
bs_latimer_munro_task_id: mp-2690258
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.71228151
