material_id: mp-1213016
band_gap: 0.0
efermi: 1.21912872
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768076
dos_total_band_gap: 0.0
dos_total_cbm: 0.9736
dos_total_vbm: 1.0239
dos_total_efermi: 0.99938021
bs_setyawan_curtarolo_task_id: mp-1618240
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.21912872
bs_hinuma_task_id: mp-2165436
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.21912872
bs_latimer_munro_task_id: mp-2692478
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.21567718
