material_id: mp-982724
band_gap: 0.0
efermi: 5.65870581
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760049
dos_total_band_gap: 0.0
dos_total_cbm: 5.7562
dos_total_vbm: 5.7807
dos_total_efermi: 5.77407057
bs_setyawan_curtarolo_task_id: mp-1615154
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.65870581
bs_hinuma_task_id: mp-2163587
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.64008925
bs_latimer_munro_task_id: mp-2333704
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.68130752
