material_id: mp-631277
band_gap: 0.0
efermi: 5.34598099
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766952
dos_total_band_gap: 0.0
dos_total_cbm: 5.4234
dos_total_vbm: 5.4696
dos_total_efermi: 5.46729677
bs_setyawan_curtarolo_task_id: mp-1584884
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.34598099
bs_hinuma_task_id: mp-2167015
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.47185706
bs_latimer_munro_task_id: mp-2314114
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.49838642
