material_id: mp-571302
band_gap: 0.0
efermi: 6.17923729
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1708927
dos_total_band_gap: 0.0
dos_total_cbm: 6.259
dos_total_vbm: 6.2854
dos_total_efermi: 6.27077408
bs_setyawan_curtarolo_task_id: mp-1603651
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.17923729
bs_hinuma_task_id: mp-2178287
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.17923729
bs_latimer_munro_task_id: mp-2692802
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.09471587
