material_id: mp-12695
band_gap: 0.0
efermi: 5.92793981
dos_magnetic_ordering: FM
dos_total_task_id: mp-1677865
dos_total_band_gap: 0.0
dos_total_cbm: 5.8178
dos_total_vbm: 5.8687000000000005
dos_total_efermi: 5.85187144
bs_setyawan_curtarolo_task_id: mp-1597703
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.92793981
bs_hinuma_task_id: mp-2177872
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.92708784
