material_id: mp-810
band_gap: 0.0
efermi: 9.5047695
dos_magnetic_ordering: NM
dos_total_task_id: mp-2247282
dos_total_band_gap: 0.0
dos_total_cbm: 9.2671
dos_total_vbm: 9.3112
dos_total_efermi: 9.27818388
bs_setyawan_curtarolo_task_id: mp-1587936
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.5047695
bs_hinuma_task_id: mp-2184859
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.5047695
bs_latimer_munro_task_id: mp-2601468
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.4846758
